"province","hospital_name","avg_recover","nb_cases"
"เชียงใหม่","ดอยสะเก็ด",0.239747634069401,317
"เชียงใหม่","ฝาง",0.170731707317073,451
"เชียงใหม่","พร้าว",0.180232558139535,172
"เชียงใหม่","นครพิงค์",0.436058700209644,477
"เชียงใหม่","แมคคอร์มิค",0.379310344827586,203
"เชียงใหม่","แมคคอร์มิค เชียงใหม่",0.231075697211155,251
"เชียงใหม่","แม่แตง",0.181451612903226,248
"เชียงใหม่","แม่อาย",0.154228855721393,201
"เชียงใหม่","เชียงดาว",0.198198198198198,222
"เชียงใหม่","เชียงใหม่ใกล้หมอ",0.585657370517928,251
"เชียงใหม่","เชียงใหม่ราม2",0.290229885057471,348
"เชียงใหม่","มหาราชนครเชียงใหม่",0.930594900849858,706
"เชียงใหม่","ลานนา เชียงใหม่",0.230769230769231,312
"เชียงใหม่","ราชเวชเชียงใหม่",0.312727272727273,275
"เชียงใหม่","สันกำแพง",0.307017543859649,228
"เชียงใหม่","สันป่าตอง",0.240506329113924,395
"เชียงใหม่","สันทราย",0.311864406779661,295
"เชียงใหม่","หางดง",0.414492753623188,345
"เชียงใหม่","สารภี",0.256797583081571,331
"เชียงใหม่","ฮอด",0.633136094674556,169
"เชียงราย","พาน",0.127596439169139,337
"เชียงราย","พญาเม็งราย",0.0802469135802469,162
"เชียงราย","เกษมราษฎร์ศรีบุรินทร์",0.316582914572864,199
"เชียงราย","เทิง",0.110714285714286,280
"เชียงราย","แม่จัน",0.0685579196217494,423
"เชียงราย","แม่ลาว",0.0718562874251497,167
"เชียงราย","แม่สรวย",0.176470588235294,204
"เชียงราย","แม่สาย",0.184834123222749,422
"เชียงราย","เชียงของ",0.272222222222222,180
"เชียงราย","เชียงแสน",0.100840336134454,238
"เชียงราย","เชียงรายประชานุเคราะห์",0.143478260869565,1150
"เชียงราย","เวียงป่าเป้า",0.0663900414937759,241
"เชียงราย","โอเวอร์บรุ๊ค",0.295336787564767,193
"ชลบุรี","กรุงเทพพัทยา",0.0247191011235955,445
"ชลบุรี","พนัสนิคม",0.116402116402116,378
"ชลบุรี","พัทยาเมโมเรียล ชลบุรี",0.114678899082569,436
"ชลบุรี","พานทอง",0.141242937853107,354
"ชลบุรี","พญาไทศรีราชา",0.340314136125654,191
"ชลบุรี","ชลบุรี",0.164893617021277,752
"ชลบุรี","แหลมฉบังอินเตอร์เนชั่นแนล",0.0802469135802469,162
"ชลบุรี","สมเด็จพระนางเจ้าสิริกิติ์",0.212307692307692,325
"ชลบุรี","สมเด็จพระบรมราชเทวี ณ ศรีราชา",0.182235834609495,653
"ชลบุรี","อ่าวอุดม",0.0796252927400468,427
"ชลบุรี","บ่อทอง",0.0823529411764706,170
"ชลบุรี","บ้านบึง",0.180112570356473,533
"ชลบุรี","บางละมุง",0.0778923253150057,1746
"ระนอง","กระบุรี",1.12345679012346,162
"ระนอง","ระนอง",0.84421052631579,475
"ระยอง","กรุงเทพระยอง",0,245
"ระยอง","ปลวกแดง",0,400
"ระยอง","แกลง",0.0326594090202177,643
"ระยอง","ระยอง",0.155760368663594,1085
"ระยอง","มาบตาพุด",0.293650793650794,378
"ระยอง","วังจันทร์",0.261682242990654,214
"ระยอง","บ้านค่าย",0.212765957446809,282
"ระยอง","บ้านฉาง",0.178294573643411,258
"ยะลา","ยะลา",0.468390804597701,348
"ยะลา","เบตง",0.137254901960784,306
"ร้อยเอ็ด","เกษตรวิสัย",0.100456621004566,219
"ร้อยเอ็ด","โพนทอง",0.560283687943262,282
"ร้อยเอ็ด","เสลภูมิ",0.693693693693694,222
"ร้อยเอ็ด","ร้อยเอ็ด",0.622977346278317,618
"ร้อยเอ็ด","หนองพอก",0.60233918128655,171
"ร้อยเอ็ด","สุวรรณภูมิ",0.575657894736842,304
"มหาสารคาม","พยัคฆภูมิพิสัย",0,234
"มหาสารคาม","โกสุมพิสัย",0,200
"มหาสารคาม","มหาสารคาม",0,500
"มหาสารคาม","บรบือ",0,294
"ชัยนาท","ชัยนาท",0.45933014354067,418
"ชัยนาท","สรรคบุรี",0.0978260869565217,184
"ชัยนาท","หันคา",0.14018691588785,214
"ชัยภูมิ","จัตุรัส",0,197
"ชัยภูมิ","แก้งคร้อ",0,198
"ชัยภูมิ","เกษตรสมบูรณ์",0,181
"ชัยภูมิ","ชัยภูมิ",0,353
"ชัยภูมิ","ภูเขียว",0.00393700787401575,254
"ชัยภูมิ","หนองบัวแดง",0,218
"มุกดาหาร","มุกดาหาร",0.781637717121588,403
"ลำปาง","เกาะคา",0.825622775800712,281
"ลำปาง","เขลางค์นคร",0.497757847533632,223
"ลำปาง","เถิน",1.05069124423963,217
"ลำปาง","แม่เมาะ",1.04081632653061,196
"ลำปาง","ลำปาง",1.24695459579181,903
"ลำปาง","ห้างฉัตร",0.738636363636364,176
"ลำพูน","ป่าซาง",1.03317535545024,211
"ลำพูน","ลำพูน",1.04225352112676,568
"ลำพูน","ลี้",0.839449541284404,218
"ลำพูน","หริภุญชัยฯ",0.396363636363636,275
"ชุมพร","ท่าแซะ",0.337962962962963,216
"ชุมพร","ชุมพร",0.468376068376068,585
"ชุมพร","หลังสวน",0.50597609561753,251
"ชุมพร","สวี",0.426136363636364,176
"ราชบุรี","จอมบึง",1.58823529411765,255
"ราชบุรี","ดำเนินสะดวก",0.258258258258258,333
"ราชบุรี","โพธาราม",0.169090909090909,550
"ราชบุรี","ราชบุรี",0.488567990373045,831
"ราชบุรี","สวนผึ้ง",0.190871369294606,241
"ราชบุรี","บ้านโป่ง",0.778846153846154,624
"ภูเก็ต","กรุงเทพภูเก็ต",0.0636704119850187,267
"ภูเก็ต","ป่าตอง",0.0453141091658084,971
"ภูเก็ต","ถลาง",0.186643835616438,584
"ภูเก็ต","มิชชั่นภูเก็ต",0.0470588235294118,255
"ภูเก็ต","วชิระภูเก็ต",0.269898697539797,1382
"ภูเก็ต","สิริโรจน์   ภูเก็ต",0.101694915254237,295
"สกลนคร","คำตากล้า",0.22360248447205,161
"สกลนคร","พังโคน",0.0606060606060606,198
"สกลนคร","เจริญศิลป์",0.0925925925925926,162
"สกลนคร","วานรนิวาส",0.489971346704871,349
"สกลนคร","สกลนคร",0.946,500
"สกลนคร","สว่างแดนดิน",0.268888888888889,450
"สกลนคร","บ้านม่วง",0.0045662100456621,219
"สงขลา","จะนะ",0.112299465240642,187
"สงขลา","เทพา",0.0185185185185185,162
"สงขลา","ระโนด",0.0634920634920635,189
"สงขลา","รัตภูมิ",0.019672131147541,305
"สงขลา","ราษฏร์ยินดี หาดใหญ่",0,178
"สงขลา","สงขลา",0.00127226463104326,786
"สงขลา","สงขลานครินทร์ มหาวิทยาลัยสงขลานครินทร",0,543
"สงขลา","สมเด็จพระบรมราชินีนาถ",0.745098039215686,306
"สงขลา","สะเดา",0.139240506329114,316
"สงขลา","หาดใหญ่",0.463806970509383,1119
"สงขลา","ศิครินทร์หาดใหญ่",0.0588235294117647,204
"สตูล","ละงู",0.201030927835052,194
"สตูล","สตูล",0,265
"หนองคาย","ท่าบ่อ",0.397727272727273,264
"หนองคาย","โพนพิสัย",0.306930693069307,303
"หนองคาย","หนองคาย",0.0264797507788162,642
"หนองคาย","บึงกาฬ",0.153846153846154,169
"หนองบัวลำภู","นากลาง",0.037122969837587,431
"หนองบัวลำภู","โนนสัง",0.211981566820276,217
"หนองบัวลำภู","หนองบัวลำภู",0.137044967880086,467
"หนองบัวลำภู","ศรีบุญเรือง",0.075,400
"หนองบัวลำภู","สุวรรณคูหา",0.217391304347826,230
"สระแก้ว","ตาพระยา",0.195454545454545,220
"สระแก้ว","เขาฉกรรจ์",8.16742081447964,221
"สระแก้ว","วังน้ำเย็น",0.294871794871795,390
"สระแก้ว","วัฒนานคร",0.0297619047619048,336
"สระแก้ว","สมเด็จพระยุพราชสระแก้ว",0.0175054704595186,457
"สระแก้ว","อรัญประเทศ",0.0321782178217822,404
"สระบุรี","พระพุทธบาท",0,427
"สระบุรี","แก่งคอย",0.103448275862069,493
"สระบุรี","มวกเหล็ก",0.012,250
"สระบุรี","วังม่วงสัทธรรม",0,171
"สระบุรี","วิหารแดง",0.0297029702970297,202
"สระบุรี","หนองแค",0.259938837920489,327
"สระบุรี","สระบุรี",0.19562243502052,731
"สระบุรี","บ้านหมอ",0.00985221674876847,203
"สมุทรปราการ","จุฬารัตน์3",0.0995670995670996,231
"สมุทรปราการ","จุฬารัตน์9",0.177685950413223,242
"สมุทรปราการ","ปิยะมินทร์",0.141176470588235,170
"สมุทรปราการ","เปาโลเมลโมเรียล สมุดปราการ",0.0568181818181818,440
"สมุทรปราการ","เมืองสมทรปากน้ำ",0.192982456140351,171
"สมุทรปราการ","รวมชัยประชารักษ์",0,176
"สมุทรปราการ","รัทรินทร์",0.166666666666667,168
"สมุทรปราการ","สมุทรปราการ",0.357142857142857,294
"สมุทรปราการ","สำโรงการแพทย์",0.0689655172413793,319
"สมุทรปราการ","บางปะกอก3พระประแดง",0.107655502392345,418
"สมุทรปราการ","บางพลี",0.0310880829015544,193
"สมุทรปราการ","บางบ่อ",0.0471698113207547,212
"สมุทรสงคราม","สมเด็จพระพุทธเลิศหล้า",0.0872641509433962,424
"สมุทรสาคร","กระทุ่มแบน",0.332344213649852,337
"สมุทรสาคร","มหาชัย",0.213973799126638,229
"สมุทรสาคร","เอกชัย",0.481927710843373,166
"สมุทรสาคร","สมุทรสาคร",0.635097493036212,718
"สมุทรสาคร","ศรีวิชัย3 กระทุ่มแบน",0.204301075268817,186
"สมุทรสาคร","ศรีวิชัย5  เมืองสมุทรสาคร",0.419191919191919,198
"สมุทรสาคร","บ้านแพ้ว",0.515625,384
"ศรีสะเกษ","กันทรลักษ์",0.60979020979021,715
"ศรีสะเกษ","กันทรารมย์",0.467647058823529,340
"ศรีสะเกษ","ขุขันธ์",0.852090032154341,311
"ศรีสะเกษ","ขุนหาญ",0.587859424920128,313
"ศรีสะเกษ","ปรางค์กู่",0.390243902439024,205
"ศรีสะเกษ","ราษีไศล",0.511961722488038,209
"ศรีสะเกษ","วังหิน",0.437185929648241,199
"ศรีสะเกษ","ศรีสะเกษ",0.737536656891496,682
"ศรีสะเกษ","อุทุมพรพิสัย",0.455172413793103,435
"สิงห์บุรี","สิงห์บุรี",0.698296836982968,411
"สิงห์บุรี","อินทร์บุรี",0.865116279069767,215
"สุพรรณบุรี","ด่านช้าง",0.05,300
"สุพรรณบุรี","ดอนเจดีย์",0.342857142857143,245
"สุพรรณบุรี","เจ้าพระยายมราช",0.721259842519685,635
"สุพรรณบุรี","เดิมบางนางบวช",0.114678899082569,218
"สุพรรณบุรี","สมเด็จพระสังฆราชองค์ที่17",0.194225721784777,381
"สุพรรณบุรี","ศรีประจันต์",0.216450216450216,231
"สุพรรณบุรี","สามชุก",0.114130434782609,184
"สุพรรณบุรี","อู่ทอง",0.178787878787879,330
"สุพรรณบุรี","บางปลาม้า",0.17,200
"สุโขทัย","ศรีสังวร",0.592857142857143,280
"สุโขทัย","ศรีสัชนาลัย",0.392857142857143,224
"สุโขทัย","สวรรคโลก",0.819188191881919,271
"สุโขทัย","สุโขทัย",0.206043956043956,364
"สุรินทร์","กาบเชิง",0.470588235294118,238
"สุรินทร์","ปราสาท",0.234567901234568,567
"สุรินทร์","ท่าตูม",0.166666666666667,348
"สุรินทร์","รัตนบุรี",0.337301587301587,252
"สุรินทร์","ลำดวน",0.32258064516129,186
"สุรินทร์","สังขะ",0.401459854014599,548
"สุรินทร์","ศีขรภูมิ",0.20627802690583,446
"สุรินทร์","สำโรงทาบ",0.16256157635468,203
"สุรินทร์","สุรินทร์",0.664459161147903,906
"สุราษฎร์ธานี","กาญจนดิษฐ์",0,288
"สุราษฎร์ธานี","ท่าชนะ",0,191
"สุราษฎร์ธานี","ท่าโรงช้าง",0,201
"สุราษฎร์ธานี","ทักษิณ สุราษฎร์ธานี",0,312
"สุราษฎร์ธานี","พระแสง",0.130630630630631,222
"สุราษฎร์ธานี","พุนพิน",0.0390243902439024,205
"สุราษฎร์ธานี","เกาะพงัน",0,298
"สุราษฎร์ธานี","เกาะสมุย",0,525
"สุราษฎร์ธานี","เคียนซา",0,181
"สุราษฎร์ธานี","ไทยอินเตอร์",0,195
"สุราษฎร์ธานี","ไชยา",0,219
"สุราษฎร์ธานี","เวียงสระ",0,257
"สุราษฎร์ธานี","สุราษฎร์ธานี",0.109289617486339,549
"สุราษฎร์ธานี","บ้านนาสาร",0.0573770491803279,244
"อ่างทอง","วิเศษชัยชาญ",0.77859778597786,271
"อ่างทอง","อ่างทอง",1.1859649122807,285
"อุดรธานี","กุมภวาปี",0.199186991869919,246
"อุดรธานี","ค่ายประจักษ์ศิลปาคม",0.970833333333333,240
"อุดรธานี","วังสามหมอ",0.757396449704142,169
"อุดรธานี","หนองหาน",0.0898876404494382,178
"อุดรธานี","อุดรธานี",0.606393606393606,1001
"อุดรธานี","บ้านผือ",0.366771159874608,319
"อุตรดิตถ์","ท่าปลา",0.0858895705521472,163
"อุตรดิตถ์","พิชัย",0.338095238095238,210
"อุตรดิตถ์","อุตรดิตถ์",0.235216819973719,761
"อุทัยธานี","ทัพทัน",1.96428571428571,168
"อุทัยธานี","ลานสัก",0.445497630331754,211
"อุทัยธานี","หนองฉาง",0.454545454545455,242
"อุทัยธานี","อุทัยธานี",0.142322097378277,267
"อุทัยธานี","บ้านไร่",0.22707423580786,229
"อำนาจเจริญ","อำนาจเจริญ",0.0485436893203883,309
"บุรีรัมย์","กระสัง",0.202749140893471,291
"บุรีรัมย์","คูเมือง",0.126637554585153,229
"บุรีรัมย์","ประโคนชัย",0.210227272727273,528
"บุรีรัมย์","พุทไธสง",0.268292682926829,205
"บุรีรัมย์","นางรอง",0.328646748681898,569
"บุรีรัมย์","โนนดินแดง",0.378238341968912,193
"บุรีรัมย์","ละหานทราย",0.31629392971246,313
"บุรีรัมย์","ลำปลายมาศ",0.217391304347826,391
"บุรีรัมย์","สตึก",0.198757763975155,322
"บุรีรัมย์","หนองกี่",0.251515151515152,330
"บุรีรัมย์","หนองหงส์",0.145,200
"บุรีรัมย์","บ้านกรวด",0.0927152317880795,302
"บุรีรัมย์","บุรีรัมย์",0.262329485834208,953
